"26年03月","材料使用計画表","単位:材料=Kg 部品=個","作成日：","西暦26/03/16"
"部番","品名","在庫予定",,"合計","01*","02 ","03 ","04 ","05 ","06 ","07*","08*","09 ","10 ","11 ","12 ","13 ","14*","15*","16 ","17 ","18 ","19 ","20*","21*","22*","23 ","24 ","25 ","26 ","27 ","28*","29*","30 ","31 "
"5-0290","ﾊﾈｸﾞﾙﾏ ｼｬﾌﾄ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0290","ﾊﾈｸﾞﾙﾏ ｼｬﾌﾄ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0290","ﾊﾈｸﾞﾙﾏ ｼｬﾌﾄ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0290","ﾊﾈｸﾞﾙﾏ ｼｬﾌﾄ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0290","ﾊﾈｸﾞﾙﾏ ｼｬﾌﾄ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0290","ﾊﾈｸﾞﾙﾏ ｼｬﾌﾄ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0290","ﾊﾈｸﾞﾙﾏ ｼｬﾌﾄ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0390","50461-00110 ｲﾝｻｰﾄﾌﾞｯｼｭGAM",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0390","50461-00110 ｲﾝｻｰﾄﾌﾞｯｼｭGAM",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0390","50461-00110 ｲﾝｻｰﾄﾌﾞｯｼｭGAM",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0390","50461-00110 ｲﾝｻｰﾄﾌﾞｯｼｭGAM",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0390","50461-00110 ｲﾝｻｰﾄﾌﾞｯｼｭGAM",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0390","50461-00110 ｲﾝｻｰﾄﾌﾞｯｼｭGAM",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0390","50461-00110 ｲﾝｻｰﾄﾌﾞｯｼｭGAM",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0391","ｳｹ",,"実在庫",5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0,34442.0
"5-0391","ｳｹ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-0391","ｳｹ",,"発注",29442.0,,,,,,,,,,,,,29442.0,,,,,,,,,,,,,,,,,,
"5-0391","ｳｹ",,"納入",29442.0,,,,,,,,,,,,,,,,29442.0,,,,,,,,,,,,,,,
"5-0391","ｳｹ",-36525.0,"予定在庫",-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-15960.0,-17400.0,-18840.0,-20280.0,-21720.0,-21720.0,-21720.0,-21720.0,-23835.0,-25950.0,-28065.0,-30180.0,-32295.0,-32295.0,-32295.0,-34410.0,-36525.0
"5-0391","ｳｹ",,"使用計画",20565.0,,,,,,,,,,,,,,,,1440.0,1440.0,1440.0,1440.0,,,,2115.0,2115.0,2115.0,2115.0,2115.0,,,2115.0,2115.0
"5-0391","ｳｹ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1602","WR-17ホルダー",,"実在庫",2300000.0,2300000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0
"5-1602","WR-17ホルダー",,"実使用",900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,900000.0,,,,,
"5-1602","WR-17ホルダー",,"発注",900000.0,,900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1602","WR-17ホルダー",,"納入",900000.0,,900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1602","WR-17ホルダー",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1602","WR-17ホルダー",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1602","WR-17ホルダー",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1603","コテイネジ用インサートメタル",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1603","コテイネジ用インサートメタル",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1603","コテイネジ用インサートメタル",,"発注",180000.0,,,,,,,,,60000.0,,,,,,,,,,120000.0,,,,,,,,,,,,
"5-1603","コテイネジ用インサートメタル",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1603","コテイネジ用インサートメタル",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1603","コテイネジ用インサートメタル",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1603","コテイネジ用インサートメタル",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1701","50014-00110 ｺﾃｲﾈｼﾞGAM",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1701","50014-00110 ｺﾃｲﾈｼﾞGAM",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1701","50014-00110 ｺﾃｲﾈｼﾞGAM",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1701","50014-00110 ｺﾃｲﾈｼﾞGAM",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1701","50014-00110 ｺﾃｲﾈｼﾞGAM",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1701","50014-00110 ｺﾃｲﾈｼﾞGAM",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-1701","50014-00110 ｺﾃｲﾈｼﾞGAM",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2501","09195-01210 ﾀｰﾐﾅﾙ(PGM-VAF)",,"実在庫",141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0,141000.0
"5-2501","09195-01210 ﾀｰﾐﾅﾙ(PGM-VAF)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2501","09195-01210 ﾀｰﾐﾅﾙ(PGM-VAF)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2501","09195-01210 ﾀｰﾐﾅﾙ(PGM-VAF)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2501","09195-01210 ﾀｰﾐﾅﾙ(PGM-VAF)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2501","09195-01210 ﾀｰﾐﾅﾙ(PGM-VAF)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2501","09195-01210 ﾀｰﾐﾅﾙ(PGM-VAF)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2502","09195-01410 HFM ﾀｰﾐﾅﾙ(ｲﾝｻｰﾄﾖｳ)",,"実在庫",98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0
"5-2502","09195-01410 HFM ﾀｰﾐﾅﾙ(ｲﾝｻｰﾄﾖｳ)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2502","09195-01410 HFM ﾀｰﾐﾅﾙ(ｲﾝｻｰﾄﾖｳ)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2502","09195-01410 HFM ﾀｰﾐﾅﾙ(ｲﾝｻｰﾄﾖｳ)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2502","09195-01410 HFM ﾀｰﾐﾅﾙ(ｲﾝｻｰﾄﾖｳ)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2502","09195-01410 HFM ﾀｰﾐﾅﾙ(ｲﾝｻｰﾄﾖｳ)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-2502","09195-01410 HFM ﾀｰﾐﾅﾙ(ｲﾝｻｰﾄﾖｳ)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5301","モータシャフト（SPG33,SP27)φ2X21.6",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5301","モータシャフト（SPG33,SP27)φ2X21.6",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5301","モータシャフト（SPG33,SP27)φ2X21.6",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5301","モータシャフト（SPG33,SP27)φ2X21.6",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5301","モータシャフト（SPG33,SP27)φ2X21.6",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5301","モータシャフト（SPG33,SP27)φ2X21.6",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5301","モータシャフト（SPG33,SP27)φ2X21.6",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5302","ロータクミ（PLM10）　　　 φ1.5X18",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5302","ロータクミ（PLM10）　　　 φ1.5X18",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5302","ロータクミ（PLM10）　　　 φ1.5X18",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5302","ロータクミ（PLM10）　　　 φ1.5X18",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5302","ロータクミ（PLM10）　　　 φ1.5X18",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5302","ロータクミ（PLM10）　　　 φ1.5X18",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5302","ロータクミ（PLM10）　　　 φ1.5X18",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5303","ロータシャフト（PLM20）　　φ1.5X23.6",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5303","ロータシャフト（PLM20）　　φ1.5X23.6",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5303","ロータシャフト（PLM20）　　φ1.5X23.6",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5303","ロータシャフト（PLM20）　　φ1.5X23.6",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5303","ロータシャフト（PLM20）　　φ1.5X23.6",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5303","ロータシャフト（PLM20）　　φ1.5X23.6",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5303","ロータシャフト（PLM20）　　φ1.5X23.6",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5304","ロータ軸（SP25）　　　　　φ2X18.7",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5304","ロータ軸（SP25）　　　　　φ2X18.7",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5304","ロータ軸（SP25）　　　　　φ2X18.7",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5304","ロータ軸（SP25）　　　　　φ2X18.7",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5304","ロータ軸（SP25）　　　　　φ2X18.7",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5304","ロータ軸（SP25）　　　　　φ2X18.7",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5304","ロータ軸（SP25）　　　　　φ2X18.7",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5305","ロータ軸（SP33,PLD27)     φ2X27.9",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5305","ロータ軸（SP33,PLD27)     φ2X27.9",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5305","ロータ軸（SP33,PLD27)     φ2X27.9",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5305","ロータ軸（SP33,PLD27)     φ2X27.9",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5305","ロータ軸（SP33,PLD27)     φ2X27.9",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5305","ロータ軸（SP33,PLD27)     φ2X27.9",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5305","ロータ軸（SP33,PLD27)     φ2X27.9",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5306","モータシャフト（G39）　　　φ2.5X27.9",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5306","モータシャフト（G39）　　　φ2.5X27.9",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5306","モータシャフト（G39）　　　φ2.5X27.9",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5306","モータシャフト（G39）　　　φ2.5X27.9",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5306","モータシャフト（G39）　　　φ2.5X27.9",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5306","モータシャフト（G39）　　　φ2.5X27.9",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5306","モータシャフト（G39）　　　φ2.5X27.9",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5307","モータシャフト（G39L）　　φ2.5X31.9",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5307","モータシャフト（G39L）　　φ2.5X31.9",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5307","モータシャフト（G39L）　　φ2.5X31.9",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5307","モータシャフト（G39L）　　φ2.5X31.9",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5307","モータシャフト（G39L）　　φ2.5X31.9",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5307","モータシャフト（G39L）　　φ2.5X31.9",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5307","モータシャフト（G39L）　　φ2.5X31.9",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5308","セパレートシャフト（G20）　φ1.5X15.2",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5308","セパレートシャフト（G20）　φ1.5X15.2",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5308","セパレートシャフト（G20）　φ1.5X15.2",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5308","セパレートシャフト（G20）　φ1.5X15.2",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5308","セパレートシャフト（G20）　φ1.5X15.2",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5308","セパレートシャフト（G20）　φ1.5X15.2",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5308","セパレートシャフト（G20）　φ1.5X15.2",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5309","ロングシャフト（SP39）　　φ2.5X31.9",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5309","ロングシャフト（SP39）　　φ2.5X31.9",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5309","ロングシャフト（SP39）　　φ2.5X31.9",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5309","ロングシャフト（SP39）　　φ2.5X31.9",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5309","ロングシャフト（SP39）　　φ2.5X31.9",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5309","ロングシャフト（SP39）　　φ2.5X31.9",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5309","ロングシャフト（SP39）　　φ2.5X31.9",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5310","モーターシャフト（G27SK）",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5310","モーターシャフト（G27SK）",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5310","モーターシャフト（G27SK）",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5310","モーターシャフト（G27SK）",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5310","モーターシャフト（G27SK）",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5310","モーターシャフト（G27SK）",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5310","モーターシャフト（G27SK）",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5311","シャフト（-5000）　　　　　φ1.5X12.6",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5311","シャフト（-5000）　　　　　φ1.5X12.6",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5311","シャフト（-5000）　　　　　φ1.5X12.6",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5311","シャフト（-5000）　　　　　φ1.5X12.6",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5311","シャフト（-5000）　　　　　φ1.5X12.6",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5311","シャフト（-5000）　　　　　φ1.5X12.6",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5311","シャフト（-5000）　　　　　φ1.5X12.6",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5401","ＳＨＡＦＴ　Ｌ３５",,"実在庫",,,,3000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0
"5-5401","ＳＨＡＦＴ　Ｌ３５",,"実使用",9000.0,,6000.0,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5401","ＳＨＡＦＴ　Ｌ３５",,"発注",36000.0,,6000.0,6000.0,6000.0,,,,,,,,,,,,,,,,,,,6000.0,6000.0,6000.0,,,,,,
"5-5401","ＳＨＡＦＴ　Ｌ３５",,"納入",18000.0,,6000.0,6000.0,6000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5401","ＳＨＡＦＴ　Ｌ３５",,"予定在庫",,,6000.0,8400.0,10800.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,3600.0,,,,,2400.0,4800.0,7200.0,3600.0,,,,,
"5-5401","ＳＨＡＦＴ　Ｌ３５",,"使用計画",36000.0,,,3600.0,3600.0,3600.0,,,,,,,,,,,,,3600.0,3600.0,,,,3600.0,3600.0,3600.0,3600.0,3600.0,,,,
"5-5401","ＳＨＡＦＴ　Ｌ３５",,"発注計画",36000.0,,6000.0,6000.0,6000.0,,,,,,,,,,,,,,,,,,,6000.0,6000.0,6000.0,,,,,,
"5-5402","ＳＨＡＦＴ　Ｍ６",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5402","ＳＨＡＦＴ　Ｍ６",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5402","ＳＨＡＦＴ　Ｍ６",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5402","ＳＨＡＦＴ　Ｍ６",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5402","ＳＨＡＦＴ　Ｍ６",22800.0,"予定在庫",22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0,22800.0
"5-5402","ＳＨＡＦＴ　Ｍ６",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5402","ＳＨＡＦＴ　Ｍ６",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
