"26年03月","材料使用計画表","単位:材料=Kg 部品=個","作成日：","西暦26/03/16"
"5-5403","ＳＨＡＦＴ　９Ｄ２８",,"実在庫",,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,
"5-5403","ＳＨＡＦＴ　９Ｄ２８",,"実使用",2400.0,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,
"5-5403","ＳＨＡＦＴ　９Ｄ２８",,"発注",2400.0,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,
"5-5403","ＳＨＡＦＴ　９Ｄ２８",,"納入",2400.0,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,
"5-5403","ＳＨＡＦＴ　９Ｄ２８",,"予定在庫",,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,
"5-5403","ＳＨＡＦＴ　９Ｄ２８",,"使用計画",2400.0,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,
"5-5403","ＳＨＡＦＴ　９Ｄ２８",,"発注計画",2400.0,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,
"5-5404","ＳＨＡＦＴ　９Ｄ４７",,"実在庫",,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5404","ＳＨＡＦＴ　９Ｄ４７",,"実使用",2400.0,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5404","ＳＨＡＦＴ　９Ｄ４７",,"発注",2400.0,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5404","ＳＨＡＦＴ　９Ｄ４７",,"納入",2400.0,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5404","ＳＨＡＦＴ　９Ｄ４７",-400.0,"予定在庫",,,,,,2400.0,1200.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0
"5-5404","ＳＨＡＦＴ　９Ｄ４７",,"使用計画",2800.0,,,,,,1200.0,1600.0,,,,,,,,,,,,,,,,,,,,,,,,
"5-5404","ＳＨＡＦＴ　９Ｄ４７",,"発注計画",2400.0,,,,,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5405","ＳＨＡＦＴ　Ｌ３０",,"実在庫",,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,
"5-5405","ＳＨＡＦＴ　Ｌ３０",,"実使用",2400.0,,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,
"5-5405","ＳＨＡＦＴ　Ｌ３０",,"発注",2400.0,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,
"5-5405","ＳＨＡＦＴ　Ｌ３０",,"納入",2400.0,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,
"5-5405","ＳＨＡＦＴ　Ｌ３０",,"予定在庫",,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,
"5-5405","ＳＨＡＦＴ　Ｌ３０",,"使用計画",2400.0,,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,
"5-5405","ＳＨＡＦＴ　Ｌ３０",,"発注計画",2400.0,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,,,
"5-5406","ＳＨＡＦＴ　Ｌ２６",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5406","ＳＨＡＦＴ　Ｌ２６",,"実使用",2400.0,,,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,
"5-5406","ＳＨＡＦＴ　Ｌ２６",,"発注",2400.0,,,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,
"5-5406","ＳＨＡＦＴ　Ｌ２６",,"納入",2400.0,,,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,
"5-5406","ＳＨＡＦＴ　Ｌ２６",,"予定在庫",,,,,,,,,,,,,,2400.0,2400.0,2400.0,,,,,,,,,,,,,,,,
"5-5406","ＳＨＡＦＴ　Ｌ２６",,"使用計画",2400.0,,,,,,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,
"5-5406","ＳＨＡＦＴ　Ｌ２６",,"発注計画",2400.0,,,,,,,,,,,,,2400.0,,,,,,,,,,,,,,,,,,
"5-5501","インサートメタル",,"実在庫",50000.0,70000.0,70000.0,90000.0,110000.0,115000.0,115000.0,115000.0,115000.0,110000.0,95000.0,75000.0,60000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0
"5-5501","インサートメタル",,"実使用",95000.0,,,,,15000.0,10000.0,,,5000.0,15000.0,20000.0,15000.0,15000.0,,,,,,,,,,,,,,,,,,
"5-5501","インサートメタル",,"発注",190000.0,,20000.0,20000.0,20000.0,20000.0,10000.0,,,,,,,,,,,,,,,,,20000.0,20000.0,20000.0,20000.0,20000.0,,,,
"5-5501","インサートメタル",,"納入",90000.0,20000.0,,20000.0,20000.0,20000.0,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5501","インサートメタル",-50400.0,"予定在庫",-20200.0,-20200.0,-200.0,19800.0,39800.0,49800.0,49800.0,49800.0,49800.0,39800.0,22800.0,6400.0,-10000.0,-24000.0,-24000.0,-24000.0,-38000.0,-54400.0,-54400.0,-54400.0,-54400.0,-54400.0,-54400.0,-34400.0,-30800.0,-27200.0,-23600.0,-17600.0,-17600.0,-17600.0,-34000.0,-50400.0
"5-5501","インサートメタル",,"使用計画",220200.0,,,,,10000.0,10000.0,,,10000.0,17000.0,16400.0,16400.0,14000.0,,,14000.0,16400.0,,,,,,,16400.0,16400.0,16400.0,14000.0,,,16400.0,16400.0
"5-5501","インサートメタル",,"発注計画",190000.0,,20000.0,20000.0,20000.0,20000.0,10000.0,,,,,,,,,,,,,,,,,20000.0,20000.0,20000.0,20000.0,20000.0,,,,
"5-5502","インサートメタル（刻印付）",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5502","インサートメタル（刻印付）",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5502","インサートメタル（刻印付）",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5502","インサートメタル（刻印付）",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5502","インサートメタル（刻印付）",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5502","インサートメタル（刻印付）",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5502","インサートメタル（刻印付）",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5503","コテイネジ用インサートメタル",,"実在庫",-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0,-200000.0
"5-5503","コテイネジ用インサートメタル",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5503","コテイネジ用インサートメタル",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5503","コテイネジ用インサートメタル",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5503","コテイネジ用インサートメタル",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5503","コテイネジ用インサートメタル",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5503","コテイネジ用インサートメタル",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5504","インサートメタル(6L/3L用)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5504","インサートメタル(6L/3L用)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5504","インサートメタル(6L/3L用)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5504","インサートメタル(6L/3L用)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5504","インサートメタル(6L/3L用)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5504","インサートメタル(6L/3L用)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5504","インサートメタル(6L/3L用)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5601","ピニオンギヤ　インサート",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5601","ピニオンギヤ　インサート",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5601","ピニオンギヤ　インサート",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5601","ピニオンギヤ　インサート",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5601","ピニオンギヤ　インサート",-2802200.0,"予定在庫",-1951600.0,-1951600.0,-1993800.0,-2036000.0,-2078200.0,-2114200.0,-2150200.0,-2160200.0,-2160200.0,-2196200.0,-2232200.0,-2274400.0,-2316600.0,-2356600.0,-2356600.0,-2356600.0,-2383600.0,-2425800.0,-2468000.0,-2508000.0,-2518000.0,-2518000.0,-2518000.0,-2551200.0,-2593400.0,-2635600.0,-2677800.0,-2717800.0,-2717800.0,-2717800.0,-2760000.0,-2802200.0
"5-5601","ピニオンギヤ　インサート",,"使用計画",850600.0,,42200.0,42200.0,42200.0,36000.0,36000.0,10000.0,,36000.0,36000.0,42200.0,42200.0,40000.0,,,27000.0,42200.0,42200.0,40000.0,10000.0,,,33200.0,42200.0,42200.0,42200.0,40000.0,,,42200.0,42200.0
"5-5601","ピニオンギヤ　インサート",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5701","インサートブッシュ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5701","インサートブッシュ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5701","インサートブッシュ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5701","インサートブッシュ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5701","インサートブッシュ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5701","インサートブッシュ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5701","インサートブッシュ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5801","WR17ホルダー",,"実在庫",-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0,-2190000.0
"5-5801","WR17ホルダー",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5801","WR17ホルダー",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5801","WR17ホルダー",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5801","WR17ホルダー",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5801","WR17ホルダー",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5801","WR17ホルダー",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5802","WR14",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5802","WR14",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5802","WR14",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5802","WR14",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5802","WR14",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5802","WR14",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-5802","WR14",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-6201","インサートヨーク",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-6201","インサートヨーク",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-6201","インサートヨーク",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-6201","インサートヨーク",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-6201","インサートヨーク",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-6201","インサートヨーク",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-6201","インサートヨーク",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-800-1","シャフトA",,"実在庫",26000.0,26000.0,26000.0,26000.0,26000.0,26000.0,23500.0,23500.0,23500.0,21000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
"5-800-1","シャフトA",,"実使用",8000.0,,,,,,2500.0,,,2500.0,3000.0,,,,,,,,,,,,,,,,,,,,,
"5-800-1","シャフトA",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-800-1","シャフトA",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5-800-1","シャフトA",-16000.0,"予定在庫",-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-8000.0,-10000.0,-10000.0,-10000.0,-13000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0,-16000.0
"5-800-1","シャフトA",,"使用計画",10000.0,,,,,2000.0,2000.0,,,3000.0,3000.0,,,,,,,,,,,,,,,,,,,,,
"5-800-1","シャフトA",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1101","294047　PBT 1100-211M",,"実在庫",25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"8-1101","294047　PBT 1100-211M",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1101","294047　PBT 1100-211M",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1101","294047　PBT 1100-211M",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1101","294047　PBT 1100-211M",-16.4,"予定在庫",-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-10.2,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4
"8-1101","294047　PBT 1100-211M",,"使用計画",6.2,,,,,,,,,,,,,,,,,,,6.2,,,,,,,,,,,,
"8-1101","294047　PBT 1100-211M",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1102","294056　MB/TKM-9N6372-21(BK)",,"実在庫",7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
"8-1102","294056　MB/TKM-9N6372-21(BK)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1102","294056　MB/TKM-9N6372-21(BK)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1102","294056　MB/TKM-9N6372-21(BK)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1102","294056　MB/TKM-9N6372-21(BK)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1102","294056　MB/TKM-9N6372-21(BK)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1102","294056　MB/TKM-9N6372-21(BK)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103","ﾕﾋﾟﾀｰﾙ 58179(ﾗｲﾄｸﾞﾚｰ)",,"実在庫",13.0,13.0,11.0,11.0,36.0,36.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"8-1103","ﾕﾋﾟﾀｰﾙ 58179(ﾗｲﾄｸﾞﾚｰ)",,"実使用",13.0,,2.0,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103","ﾕﾋﾟﾀｰﾙ 58179(ﾗｲﾄｸﾞﾚｰ)",,"発注",25.0,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103","ﾕﾋﾟﾀｰﾙ 58179(ﾗｲﾄｸﾞﾚｰ)",,"納入",25.0,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103","ﾕﾋﾟﾀｰﾙ 58179(ﾗｲﾄｸﾞﾚｰ)",-10.3,"予定在庫",,,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3,-10.3
"8-1103","ﾕﾋﾟﾀｰﾙ 58179(ﾗｲﾄｸﾞﾚｰ)",,"使用計画",10.3,,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103","ﾕﾋﾟﾀｰﾙ 58179(ﾗｲﾄｸﾞﾚｰ)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-01","ﾕﾋﾟﾀｰﾙ F20-03 55022(DB)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-01","ﾕﾋﾟﾀｰﾙ F20-03 55022(DB)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-01","ﾕﾋﾟﾀｰﾙ F20-03 55022(DB)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-01","ﾕﾋﾟﾀｰﾙ F20-03 55022(DB)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-01","ﾕﾋﾟﾀｰﾙ F20-03 55022(DB)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-01","ﾕﾋﾟﾀｰﾙ F20-03 55022(DB)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-01","ﾕﾋﾟﾀｰﾙ F20-03 55022(DB)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-02","ﾕﾋﾟﾀｰﾙ F20-03 55015(ﾗｲﾄﾌﾞﾙｰ)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-02","ﾕﾋﾟﾀｰﾙ F20-03 55015(ﾗｲﾄﾌﾞﾙｰ)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-02","ﾕﾋﾟﾀｰﾙ F20-03 55015(ﾗｲﾄﾌﾞﾙｰ)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-02","ﾕﾋﾟﾀｰﾙ F20-03 55015(ﾗｲﾄﾌﾞﾙｰ)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-02","ﾕﾋﾟﾀｰﾙ F20-03 55015(ﾗｲﾄﾌﾞﾙｰ)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-02","ﾕﾋﾟﾀｰﾙ F20-03 55015(ﾗｲﾄﾌﾞﾙｰ)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1103-02","ﾕﾋﾟﾀｰﾙ F20-03 55015(ﾗｲﾄﾌﾞﾙｰ)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1104","PBT 1099X123095 J(B)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1104","PBT 1099X123095 J(B)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1104","PBT 1099X123095 J(B)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1104","PBT 1099X123095 J(B)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1104","PBT 1099X123095 J(B)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1104","PBT 1099X123095 J(B)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1104","PBT 1099X123095 J(B)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
