"26年03月","材料使用計画表","単位:材料=Kg 部品=個","作成日：","西暦26/03/16"
"8-1105","OPﾜｯｸｽ(離型剤)",,"実在庫",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"8-1105","OPﾜｯｸｽ(離型剤)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1105","OPﾜｯｸｽ(離型剤)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1105","OPﾜｯｸｽ(離型剤)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1105","OPﾜｯｸｽ(離型剤)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1105","OPﾜｯｸｽ(離型剤)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1105","OPﾜｯｸｽ(離型剤)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1106","ﾄﾚｺﾝ 1949X02 BK",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1106","ﾄﾚｺﾝ 1949X02 BK",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1106","ﾄﾚｺﾝ 1949X02 BK",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1106","ﾄﾚｺﾝ 1949X02 BK",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1106","ﾄﾚｺﾝ 1949X02 BK",-116.4,"予定在庫",-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4,-116.4
"8-1106","ﾄﾚｺﾝ 1949X02 BK",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1106","ﾄﾚｺﾝ 1949X02 BK",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1107","ﾉﾊﾞﾃﾞｭﾗﾝ 5010R5-L4 BK8E",,"実在庫",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"8-1107","ﾉﾊﾞﾃﾞｭﾗﾝ 5010R5-L4 BK8E",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1107","ﾉﾊﾞﾃﾞｭﾗﾝ 5010R5-L4 BK8E",,"発注",400.0,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,
"8-1107","ﾉﾊﾞﾃﾞｭﾗﾝ 5010R5-L4 BK8E",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-1107","ﾉﾊﾞﾃﾞｭﾗﾝ 5010R5-L4 BK8E",437.5,"予定在庫",380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,380.6,780.6,780.6,780.6,780.6,780.6,722.2,663.8,605.4,554.3,554.3,554.3,495.9,437.5
"8-1107","ﾉﾊﾞﾃﾞｭﾗﾝ 5010R5-L4 BK8E",,"使用計画",343.1,,,,,,,,,,,,,,,,,,,,,,,,58.4,58.4,58.4,51.1,,,58.4,58.4
"8-1107","ﾉﾊﾞﾃﾞｭﾗﾝ 5010R5-L4 BK8E",,"発注計画",400.0,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,
"8-5094-01","eBIND LTW-8400C",,"実在庫",20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
"8-5094-01","eBIND LTW-8400C",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5094-01","eBIND LTW-8400C",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5094-01","eBIND LTW-8400C",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5094-01","eBIND LTW-8400C",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5094-01","eBIND LTW-8400C",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5094-01","eBIND LTW-8400C",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5101","ＲＮＩ－ＰＳ６５Ｈ",,"実在庫",,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"8-5101","ＲＮＩ－ＰＳ６５Ｈ",,"実使用",75.0,,50.0,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,
"8-5101","ＲＮＩ－ＰＳ６５Ｈ",,"発注",200.0,,100.0,,,,,,,,,,,,,,,,,25.0,,,,,75.0,,,,,,,
"8-5101","ＲＮＩ－ＰＳ６５Ｈ",,"納入",100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5101","ＲＮＩ－ＰＳ６５Ｈ",58.3,"予定在庫",22.2,22.2,122.2,109.2,96.3,83.3,83.3,83.3,83.3,73.7,73.7,65.5,65.5,57.2,57.2,57.2,57.2,49.0,36.0,48.1,48.1,48.1,48.1,35.1,97.1,84.2,71.2,58.3,58.3,58.3,58.3,58.3
"8-5101","ＲＮＩ－ＰＳ６５Ｈ",,"使用計画",163.9,,,13.0,13.0,13.0,,,,9.6,,8.2,,8.2,,,,8.2,13.0,13.0,,,,13.0,13.0,13.0,13.0,13.0,,,,
"8-5101","ＲＮＩ－ＰＳ６５Ｈ",,"発注計画",200.0,,100.0,,,,,,,,,,,,,,,,,25.0,,,,,75.0,,,,,,,
"8-5102","ＨＮＩ－Ｂ６２５",,"実在庫",,,500.0,440.0,260.0,600.0,480.0,480.0,480.0,420.0,320.0,700.0,520.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0
"8-5102","ＨＮＩ－Ｂ６２５",,"実使用",1380.0,,100.0,60.0,180.0,60.0,120.0,,,60.0,100.0,220.0,180.0,300.0,,,,,,,,,,,,,,,,,,
"8-5102","ＨＮＩ－Ｂ６２５",,"発注",2200.0,,600.0,,,400.0,,,,,,600.0,,,,,,,,,,,,600.0,,,,,,,,
"8-5102","ＨＮＩ－Ｂ６２５",,"納入",1600.0,,600.0,,,400.0,,,,,,600.0,,,,,,,,,,,,,,,,,,,,
"8-5102","ＨＮＩ－Ｂ６２５",-1306.9,"予定在庫",-1179.7,-1179.7,-788.7,-897.8,-1006.8,-571.4,-636.0,-636.0,-636.0,-700.5,-876.6,-497.1,-717.6,-848.1,-848.1,-848.1,-848.1,-957.1,-1066.1,-1159.4,-1159.4,-1159.4,-1159.4,-668.4,-777.5,-886.5,-995.6,-1088.8,-1088.8,-1088.8,-1197.9,-1306.9
"8-5102","ＨＮＩ－Ｂ６２５",,"使用計画",2327.2,,109.0,109.0,109.0,64.6,64.6,,,64.6,176.0,220.5,220.5,130.4,,,,109.0,109.0,93.3,,,,109.0,109.0,109.0,109.0,93.3,,,109.0,109.0
"8-5102","ＨＮＩ－Ｂ６２５",,"発注計画",2200.0,,500.0,,,500.0,,,,,,600.0,,,,,,,,,,,,600.0,,,,,,,,
"8-5102-2","ＨＮＩ-Ｂ６２５            第2工場",,"実在庫",,,900.0,720.0,520.0,240.0,60.0,,,900.0,620.0,400.0,180.0,80.0,,,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0
"8-5102-2","ＨＮＩ-Ｂ６２５            第2工場",,"実使用",2080.0,,100.0,180.0,200.0,280.0,180.0,60.0,,100.0,280.0,220.0,220.0,100.0,80.0,,80.0,,,,,,,,,,,,,,,
"8-5102-2","ＨＮＩ-Ｂ６２５            第2工場",,"発注",4400.0,,1000.0,,,,,,,1000.0,,,,,,,700.0,,100.0,,,,,700.0,,500.0,,,,,400.0,
"8-5102-2","ＨＮＩ-Ｂ６２５            第2工場",,"納入",2700.0,,1000.0,,,,,,,1000.0,,,,,,,700.0,,,,,,,,,,,,,,,
"8-5102-2","ＨＮＩ-Ｂ６２５            第2工場",-358.7,"予定在庫",-776.3,-776.3,-962.3,-148.4,-334.4,-520.4,-706.5,-775.4,-775.4,-961.4,-147.4,-333.4,-519.5,-705.5,-705.5,-705.5,-191.5,-377.6,-463.6,-649.6,-718.5,-718.5,-718.5,-142.5,-328.6,-14.6,-200.6,-386.7,-386.7,-386.7,-172.7,-358.7
"8-5102-2","ＨＮＩ-Ｂ６２５            第2工場",,"使用計画",3982.4,,186.0,186.0,186.0,186.0,186.0,68.9,,186.0,186.0,186.0,186.0,186.0,,,186.0,186.0,186.0,186.0,68.9,,,124.0,186.0,186.0,186.0,186.0,,,186.0,186.0
"8-5102-2","ＨＮＩ-Ｂ６２５            第2工場",,"発注計画",4400.0,,,1000.0,,,,,,,1000.0,,,,,,700.0,,100.0,,,,,700.0,,500.0,,,,,400.0,
"8-5103","ＲＮＩ－５０ＬＦ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5103","ＲＮＩ－５０ＬＦ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5103","ＲＮＩ－５０ＬＦ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5103","ＲＮＩ－５０ＬＦ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5103","ＲＮＩ－５０ＬＦ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5103","ＲＮＩ－５０ＬＦ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5103","ＲＮＩ－５０ＬＦ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5104","ＨＰ－５０",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5104","ＨＰ－５０",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5104","ＨＰ－５０",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5104","ＨＰ－５０",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5104","ＨＰ－５０",-35.1,"予定在庫",-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1,-35.1
"8-5104","ＨＰ－５０",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5104","ＨＰ－５０",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5105","ＲＮＩ－１２３５ＦＪ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5105","ＲＮＩ－１２３５ＦＪ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5105","ＲＮＩ－１２３５ＦＪ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5105","ＲＮＩ－１２３５ＦＪ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5105","ＲＮＩ－１２３５ＦＪ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5105","ＲＮＩ－１２３５ＦＪ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5105","ＲＮＩ－１２３５ＦＪ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5106","ＲＮＩ－４０ＬＦ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5106","ＲＮＩ－４０ＬＦ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5106","ＲＮＩ－４０ＬＦ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5106","ＲＮＩ－４０ＬＦ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5106","ＲＮＩ－４０ＬＦ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5106","ＲＮＩ－４０ＬＦ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5106","ＲＮＩ－４０ＬＦ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5107","ＲＮＩ－６０ＬＦ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5107","ＲＮＩ－６０ＬＦ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5107","ＲＮＩ－６０ＬＦ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5107","ＲＮＩ－６０ＬＦ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5107","ＲＮＩ－６０ＬＦ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5107","ＲＮＩ－６０ＬＦ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5107","ＲＮＩ－６０ＬＦ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5108","ＲＮＩ－６０ＨＲ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5108","ＲＮＩ－６０ＨＲ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5108","ＲＮＩ－６０ＨＲ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5108","ＲＮＩ－６０ＨＲ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5108","ＲＮＩ－６０ＨＲ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5108","ＲＮＩ－６０ＨＲ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5108","ＲＮＩ－６０ＨＲ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5109","ＲＮＩ－６６５０ＨＹ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5109","ＲＮＩ－６６５０ＨＹ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5109","ＲＮＩ－６６５０ＨＹ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5109","ＲＮＩ－６６５０ＨＹ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5109","ＲＮＩ－６６５０ＨＹ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5109","ＲＮＩ－６６５０ＨＹ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5109","ＲＮＩ－６６５０ＨＹ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5110","ＲＮＩ－７０ＨＲ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5110","ＲＮＩ－７０ＨＲ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5110","ＲＮＩ－７０ＨＲ",,"発注",25.0,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,
"8-5110","ＲＮＩ－７０ＨＲ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5110","ＲＮＩ－７０ＨＲ",-50.4,"予定在庫",-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-50.2,-25.2,-50.4,-50.4,-50.4,-50.4,-50.4,-50.4,-50.4,-50.4
"8-5110","ＲＮＩ－７０ＨＲ",,"使用計画",25.2,,,,,,,,,,,,,,,,,,,,,,,,25.2,,,,,,,
"8-5110","ＲＮＩ－７０ＨＲ",,"発注計画",25.0,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,
"8-5111","ＲＮＩ－８０ＨＲ１",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5111","ＲＮＩ－８０ＨＲ１",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5111","ＲＮＩ－８０ＨＲ１",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5111","ＲＮＩ－８０ＨＲ１",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5111","ＲＮＩ－８０ＨＲ１",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5111","ＲＮＩ－８０ＨＲ１",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5111","ＲＮＩ－８０ＨＲ１",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5112","ＲＮＩ－ＰＳ３５ＬＹ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5112","ＲＮＩ－ＰＳ３５ＬＹ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5112","ＲＮＩ－ＰＳ３５ＬＹ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5112","ＲＮＩ－ＰＳ３５ＬＹ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5112","ＲＮＩ－ＰＳ３５ＬＹ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5112","ＲＮＩ－ＰＳ３５ＬＹ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5112","ＲＮＩ－ＰＳ３５ＬＹ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5113","ＲＮＩ－ＰＳ７０ＨＹ",,"実在庫",,,300.0,200.0,200.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5113","ＲＮＩ－ＰＳ７０ＨＹ",,"実使用",300.0,,,100.0,,125.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5113","ＲＮＩ－ＰＳ７０ＨＹ",,"発注",300.0,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5113","ＲＮＩ－ＰＳ７０ＨＹ",,"納入",300.0,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5113","ＲＮＩ－ＰＳ７０ＨＹ",79.0,"予定在庫",3.1,3.1,3.1,378.1,378.1,287.5,196.9,196.9,196.9,106.2,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
"8-5113","ＲＮＩ－ＰＳ７０ＨＹ",,"使用計画",299.1,,,,,90.6,90.6,,,90.6,27.2,,,,,,,,,,,,,,,,,,,,,
"8-5113","ＲＮＩ－ＰＳ７０ＨＹ",,"発注計画",375.0,,,375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5114","ＲＮＩ－９０ＨＲ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5114","ＲＮＩ－９０ＨＲ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5114","ＲＮＩ－９０ＨＲ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5114","ＲＮＩ－９０ＨＲ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5114","ＲＮＩ－９０ＨＲ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5114","ＲＮＩ－９０ＨＲ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5114","ＲＮＩ－９０ＨＲ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5115","ＲＮＩ－６５ＬＦ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5115","ＲＮＩ－６５ＬＦ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5115","ＲＮＩ－６５ＬＦ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5115","ＲＮＩ－６５ＬＦ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5115","ＲＮＩ－６５ＬＦ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5115","ＲＮＩ－６５ＬＦ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5115","ＲＮＩ－６５ＬＦ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5116","ＲＮＩ－４６６０",,"実在庫",,,100.0,75.0,75.0,75.0,25.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,
"8-5116","ＲＮＩ－４６６０",,"実使用",100.0,,,25.0,,,50.0,,,25.0,,,,,,,,,,,,,,,,,,,,,,
"8-5116","ＲＮＩ－４６６０",,"発注",100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5116","ＲＮＩ－４６６０",,"納入",100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5116","ＲＮＩ－４６６０",13.5,"予定在庫",-7.9,-7.9,92.1,92.1,92.1,76.4,60.7,60.7,60.7,37.1,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
"8-5116","ＲＮＩ－４６６０",,"使用計画",78.6,,,,,15.7,15.7,,,23.6,23.6,,,,,,,,,,,,,,,,,,,,,
"8-5116","ＲＮＩ－４６６０",,"発注計画",100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5117","ＲＮＩ－４６５０",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5117","ＲＮＩ－４６５０",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5117","ＲＮＩ－４６５０",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5117","ＲＮＩ－４６５０",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5117","ＲＮＩ－４６５０",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5117","ＲＮＩ－４６５０",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5117","ＲＮＩ－４６５０",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5118","ＲＮＩ－５２１４Ａ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5118","ＲＮＩ－５２１４Ａ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
