"26年03月","材料使用計画表","単位:材料=Kg 部品=個","作成日：","西暦26/03/16"
"8-5118","ＲＮＩ－５２１４Ａ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5118","ＲＮＩ－５２１４Ａ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5118","ＲＮＩ－５２１４Ａ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5118","ＲＮＩ－５２１４Ａ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5118","ＲＮＩ－５２１４Ａ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5119","ＲＮＩ－５２０７Ｃ",,"実在庫",20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
"8-5119","ＲＮＩ－５２０７Ｃ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5119","ＲＮＩ－５２０７Ｃ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5119","ＲＮＩ－５２０７Ｃ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5119","ＲＮＩ－５２０７Ｃ",58.2,"予定在庫",58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2
"8-5119","ＲＮＩ－５２０７Ｃ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5119","ＲＮＩ－５２０７Ｃ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5120","ＲＮＩ－５２０９",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5120","ＲＮＩ－５２０９",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5120","ＲＮＩ－５２０９",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5120","ＲＮＩ－５２０９",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5120","ＲＮＩ－５２０９",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5120","ＲＮＩ－５２０９",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5120","ＲＮＩ－５２０９",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5121","ＲＮＩ－４６４０",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5121","ＲＮＩ－４６４０",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5121","ＲＮＩ－４６４０",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5121","ＲＮＩ－４６４０",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5121","ＲＮＩ－４６４０",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5121","ＲＮＩ－４６４０",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5121","ＲＮＩ－４６４０",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5122","ＲＮＩ－５６１０Ｖ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5122","ＲＮＩ－５６１０Ｖ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5122","ＲＮＩ－５６１０Ｖ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5122","ＲＮＩ－５６１０Ｖ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5122","ＲＮＩ－５６１０Ｖ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5122","ＲＮＩ－５６１０Ｖ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5122","ＲＮＩ－５６１０Ｖ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5123","ＲＮＩ－９５ＨＲ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5123","ＲＮＩ－９５ＨＲ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5123","ＲＮＩ－９５ＨＲ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5123","ＲＮＩ－９５ＨＲ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5123","ＲＮＩ－９５ＨＲ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5123","ＲＮＩ－９５ＨＲ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5123","ＲＮＩ－９５ＨＲ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5150","ＨＭ－１６１６",,"実在庫",50.0,50.0,,700.0,650.0,600.0,550.0,550.0,550.0,550.0,500.0,400.0,300.0,200.0,200.0,200.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
"8-5150","ＨＭ－１６１６",,"実使用",700.0,,50.0,100.0,50.0,50.0,50.0,,,,50.0,100.0,100.0,100.0,,,50.0,,,,,,,,,,,,,,,
"8-5150","ＨＭ－１６１６",,"発注",1500.0,,,800.0,,,,,,,,,,,,,,,,,,,,700.0,,,,,,,,
"8-5150","ＨＭ－１６１６",,"納入",800.0,,,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5150","ＨＭ－１６１６",-251.0,"予定在庫",-318.4,-318.4,405.3,322.5,239.7,156.9,156.9,156.9,156.9,156.9,74.0,-23.0,-120.1,-202.9,-202.9,-202.9,-285.8,-382.8,-382.8,-382.8,-382.8,-382.8,-382.8,317.2,220.1,123.1,26.0,-56.8,-56.8,-56.8,-153.9,-251.0
"8-5150","ＨＭ－１６１６",,"使用計画",1432.6,,76.3,82.8,82.8,82.8,,,,,82.9,97.1,97.1,82.9,,,82.9,97.1,,,,,,,97.1,97.1,97.1,82.9,,,97.1,97.1
"8-5150","ＨＭ－１６１６",,"発注計画",1500.0,,800.0,,,,,,,,,,,,,,,,,,,,,700.0,,,,,,,,
"8-5151","ＨＭ－１６１９",,"実在庫",11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
"8-5151","ＨＭ－１６１９",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5151","ＨＭ－１６１９",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5151","ＨＭ－１６１９",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5151","ＨＭ－１６１９",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5151","ＨＭ－１６１９",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5151","ＨＭ－１６１９",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5152","ＨＭ－１６１３",,"実在庫",,,,75.0,75.0,50.0,50.0,50.0,50.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"8-5152","ＨＭ－１６１３",,"実使用",75.0,,,25.0,,25.0,,,,25.0,,,,,,,,,,,,,,,,,,,,,,
"8-5152","ＨＭ－１６１３",,"発注",100.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5152","ＨＭ－１６１３",,"納入",100.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5152","ＨＭ－１６１３",-52.6,"予定在庫",-95.3,-95.3,4.7,4.7,-4.8,-14.4,-23.9,-23.9,-23.9,-33.5,-43.0,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6,-52.6
"8-5152","ＨＭ－１６１３",,"使用計画",57.3,,,,9.5,9.5,9.5,,,9.5,9.5,9.5,,,,,,,,,,,,,,,,,,,,
"8-5152","ＨＭ－１６１３",,"発注計画",100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5153","ＨＭ－１２１７",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5153","ＨＭ－１２１７",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5153","ＨＭ－１２１７",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5153","ＨＭ－１２１７",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5153","ＨＭ－１２１７",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5153","ＨＭ－１２１７",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5153","ＨＭ－１２１７",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5154","ＨＭ－１２１０Ｋ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5154","ＨＭ－１２１０Ｋ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5154","ＨＭ－１２１０Ｋ",,"発注",75.0,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
"8-5154","ＨＭ－１２１０Ｋ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5154","ＨＭ－１２１０Ｋ",-83.1,"予定在庫",-68.6,-68.6,-68.6,-68.6,-68.6,-68.6,-68.6,-68.6,-68.6,-83.8,-83.8,-83.8,-83.8,-83.8,-83.8,-83.8,-83.8,-83.8,-83.8,-8.8,-8.8,-8.8,-8.8,-8.8,-33.6,-58.3,-83.1,-83.1,-83.1,-83.1,-83.1,-83.1
"8-5154","ＨＭ－１２１０Ｋ",,"使用計画",89.5,,,,,,,,,15.2,,,,,,,,,,,,,,,24.8,24.8,24.8,,,,,
"8-5154","ＨＭ－１２１０Ｋ",,"発注計画",75.0,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
"8-5155","ＨＭ－１２２２Ｓ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5155","ＨＭ－１２２２Ｓ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5155","ＨＭ－１２２２Ｓ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5155","ＨＭ－１２２２Ｓ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5155","ＨＭ－１２２２Ｓ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5155","ＨＭ－１２２２Ｓ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5155","ＨＭ－１２２２Ｓ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5156","ＨＭ－１２０８Ｎ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5156","ＨＭ－１２０８Ｎ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5156","ＨＭ－１２０８Ｎ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5156","ＨＭ－１２０８Ｎ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5156","ＨＭ－１２０８Ｎ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5156","ＨＭ－１２０８Ｎ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5156","ＨＭ－１２０８Ｎ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5157","ＨＭ－１２２０ＫＤ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5157","ＨＭ－１２２０ＫＤ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5157","ＨＭ－１２２０ＫＤ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5157","ＨＭ－１２２０ＫＤ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5157","ＨＭ－１２２０ＫＤ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5157","ＨＭ－１２２０ＫＤ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5157","ＨＭ－１２２０ＫＤ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5158","ＨＭ－１６１８",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5158","ＨＭ－１６１８",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5158","ＨＭ－１６１８",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5158","ＨＭ－１６１８",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5158","ＨＭ－１６１８",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5158","ＨＭ－１６１８",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5158","ＨＭ－１６１８",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5159","ＨＭ－１２２５Ｋ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5159","ＨＭ－１２２５Ｋ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5159","ＨＭ－１２２５Ｋ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5159","ＨＭ－１２２５Ｋ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5159","ＨＭ－１２２５Ｋ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5159","ＨＭ－１２２５Ｋ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5159","ＨＭ－１２２５Ｋ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5199","試作材",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5199","試作材",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5199","試作材",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5199","試作材",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5199","試作材",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5199","試作材",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5199","試作材",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"実在庫",120.0,120.0,120.0,120.0,100.0,100.0,100.0,100.0,100.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
"8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"実使用",40.0,,,,20.0,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,
"8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"発注",440.0,,,,,,,,,,,,,,,,,,,,,,,440.0,,,,,,,,
"8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",-11.3,"予定在庫",133.5,133.5,133.5,118.6,103.6,88.7,83.5,76.7,76.7,76.7,66.5,66.5,56.2,56.2,56.2,56.2,46.0,46.0,31.1,16.1,16.1,16.1,16.1,441.2,295.3,280.4,134.5,119.6,119.6,119.6,-11.3,-11.3
"8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"使用計画",584.8,,,14.9,14.9,14.9,5.1,6.8,,,10.2,,10.2,,,,10.2,,14.9,14.9,,,,14.9,145.8,14.9,145.8,14.9,,,130.9,
"8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"発注計画",440.0,,,,,,,,,,,,,,,,,,,,,,,440.0,,,,,,,,
"8-5201-02","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5201-02","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5201-02","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5201-02","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5201-02","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5201-02","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5201-02","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)",,"実在庫",280.0,280.0,280.0,260.0,420.0,420.0,400.0,400.0,400.0,380.0,360.0,320.0,320.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
"8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)",,"実使用",180.0,,,20.0,40.0,,20.0,,,20.0,20.0,40.0,,20.0,,,,,,,,,,,,,,,,,,
"8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)",,"発注",600.0,,,,200.0,,,,,,,,,200.0,,,,,,,,,,200.0,,,,,,,,
"8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)",,"納入",400.0,,,,200.0,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,
"8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)",330.2,"予定在庫",566.3,566.3,751.2,732.9,714.6,696.3,681.3,681.3,681.3,666.2,647.9,629.6,611.3,796.3,796.3,796.3,781.2,762.9,744.6,729.5,729.5,729.5,729.5,864.1,784.6,686.8,589.1,508.5,508.5,508.5,428.0,330.2
"8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)",,"使用計画",836.1,,15.1,18.3,18.3,18.3,15.1,,,15.1,18.3,18.3,18.3,15.1,,,15.1,18.3,18.3,15.1,,,,65.5,79.5,97.8,97.8,80.5,,,80.5,97.8
"8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)",,"発注計画",600.0,,200.0,,,,,,,,,,,200.0,,,,,,,,,,200.0,,,,,,,,
"8-5203","ベスタキープ　３３００Ｇ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5203","ベスタキープ　３３００Ｇ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5203","ベスタキープ　３３００Ｇ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5203","ベスタキープ　３３００Ｇ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5203","ベスタキープ　３３００Ｇ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5203","ベスタキープ　３３００Ｇ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5203","ベスタキープ　３３００Ｇ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5204","ｶﾙﾌﾟPPS T524A1",,"実在庫",,,898.0,848.0,798.0,798.0,673.0,673.0,673.0,898.0,823.0,673.0,573.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0,498.0
"8-5204","ｶﾙﾌﾟPPS T524A1",,"実使用",800.0,,100.0,50.0,50.0,,125.0,,,75.0,75.0,150.0,100.0,75.0,,,,,,,,,,,,,,,,,,
"8-5204","ｶﾙﾌﾟPPS T524A1",,"発注",1500.0,,1000.0,,,,,,,300.0,,,,,,,,,,,,,,200.0,,,,,,,,
"8-5204","ｶﾙﾌﾟPPS T524A1",,"納入",1298.0,,998.0,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,
"8-5204","ｶﾙﾌﾟPPS T524A1",-1338.4,"予定在庫",-1018.4,-1018.4,-183.5,-248.6,-313.6,-378.7,-443.8,-443.8,-443.8,-547.4,-651.0,-749.7,-853.3,-952.0,-952.0,-952.0,-1023.1,-1094.2,-1160.3,-1226.4,-1226.4,-1226.4,-1226.4,-1097.5,-1168.6,-1234.7,-1305.8,-1338.4,-1338.4,-1338.4,-1338.4,-1338.4
"8-5204","ｶﾙﾌﾟPPS T524A1",,"使用計画",1420.0,,65.1,65.1,65.1,65.1,65.1,,,103.6,103.6,98.7,103.6,98.7,,,71.1,71.1,66.1,66.1,,,,71.1,71.1,66.1,71.1,32.5,,,,
"8-5204","ｶﾙﾌﾟPPS T524A1",,"発注計画",1100.0,,900.0,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,
"8-5204-02","ｶﾙﾌﾟPPS T524A1",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5204-02","ｶﾙﾌﾟPPS T524A1",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5204-02","ｶﾙﾌﾟPPS T524A1",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5204-02","ｶﾙﾌﾟPPS T524A1",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5204-02","ｶﾙﾌﾟPPS T524A1",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5204-02","ｶﾙﾌﾟPPS T524A1",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5204-02","ｶﾙﾌﾟPPS T524A1",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5205","ｼﾞｭﾗﾈｯｸｽHS531",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5205","ｼﾞｭﾗﾈｯｸｽHS531",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
