"26年03月","材料使用計画表","単位:材料=Kg 部品=個","作成日：","西暦26/03/16"
"8-5205","ｼﾞｭﾗﾈｯｸｽHS531",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5205","ｼﾞｭﾗﾈｯｸｽHS531",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5205","ｼﾞｭﾗﾈｯｸｽHS531",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5205","ｼﾞｭﾗﾈｯｸｽHS531",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5205","ｼﾞｭﾗﾈｯｸｽHS531",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5206","ｱﾐﾗﾝ　CM1011G30（BK)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5206","ｱﾐﾗﾝ　CM1011G30（BK)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5206","ｱﾐﾗﾝ　CM1011G30（BK)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5206","ｱﾐﾗﾝ　CM1011G30（BK)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5206","ｱﾐﾗﾝ　CM1011G30（BK)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5206","ｱﾐﾗﾝ　CM1011G30（BK)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5206","ｱﾐﾗﾝ　CM1011G30（BK)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5207","ｱﾐﾗﾝ　CM1011G30（ﾅﾁｭﾗﾙ）",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5207","ｱﾐﾗﾝ　CM1011G30（ﾅﾁｭﾗﾙ）",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5207","ｱﾐﾗﾝ　CM1011G30（ﾅﾁｭﾗﾙ）",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5207","ｱﾐﾗﾝ　CM1011G30（ﾅﾁｭﾗﾙ）",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5207","ｱﾐﾗﾝ　CM1011G30（ﾅﾁｭﾗﾙ）",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5207","ｱﾐﾗﾝ　CM1011G30（ﾅﾁｭﾗﾙ）",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5207","ｱﾐﾗﾝ　CM1011G30（ﾅﾁｭﾗﾙ）",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5208","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HF2000(N)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5208","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HF2000(N)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5208","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HF2000(N)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5208","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HF2000(N)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5208","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HF2000(N)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5208","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HF2000(N)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5208","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HF2000(N)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"実在庫",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
"8-5209","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"実使用",15.0,,,,,,,,,3.0,12.0,,,,,,,,,,,,,,,,,,,,,
"8-5209","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209-02","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"実在庫",25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"8-5209-02","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209-02","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209-02","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209-02","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209-02","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5209-02","ﾌﾟﾗｲﾑ ﾎﾟﾘﾌﾟﾛ J707G",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5210","ｼﾞｭﾗｺﾝ M270-44 CF2001",,"実在庫",20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
"8-5210","ｼﾞｭﾗｺﾝ M270-44 CF2001",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5210","ｼﾞｭﾗｺﾝ M270-44 CF2001",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5210","ｼﾞｭﾗｺﾝ M270-44 CF2001",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5210","ｼﾞｭﾗｺﾝ M270-44 CF2001",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5210","ｼﾞｭﾗｺﾝ M270-44 CF2001",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5210","ｼﾞｭﾗｺﾝ M270-44 CF2001",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211","ｱｻｸﾘﾝ U",,"実在庫",20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
"8-5211","ｱｻｸﾘﾝ U",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211","ｱｻｸﾘﾝ U",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211","ｱｻｸﾘﾝ U",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211","ｱｻｸﾘﾝ U",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211","ｱｻｸﾘﾝ U",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211","ｱｻｸﾘﾝ U",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-01","ｱｻｸﾘﾝ IMX",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-01","ｱｻｸﾘﾝ IMX",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-01","ｱｻｸﾘﾝ IMX",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-01","ｱｻｸﾘﾝ IMX",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-01","ｱｻｸﾘﾝ IMX",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-01","ｱｻｸﾘﾝ IMX",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-01","ｱｻｸﾘﾝ IMX",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-02","ｱｻｸﾘﾝ NEW EX",,"実在庫",25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"8-5211-02","ｱｻｸﾘﾝ NEW EX",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-02","ｱｻｸﾘﾝ NEW EX",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-02","ｱｻｸﾘﾝ NEW EX",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-02","ｱｻｸﾘﾝ NEW EX",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-02","ｱｻｸﾘﾝ NEW EX",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-02","ｱｻｸﾘﾝ NEW EX",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-03","ｱｻｸﾘﾝ SN",,"実在庫",20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
"8-5211-03","ｱｻｸﾘﾝ SN",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-03","ｱｻｸﾘﾝ SN",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-03","ｱｻｸﾘﾝ SN",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-03","ｱｻｸﾘﾝ SN",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-03","ｱｻｸﾘﾝ SN",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-03","ｱｻｸﾘﾝ SN",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-04","ｱｻｸﾘﾝ RU",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-04","ｱｻｸﾘﾝ RU",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-04","ｱｻｸﾘﾝ RU",,"発注",20.0,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-04","ｱｻｸﾘﾝ RU",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-04","ｱｻｸﾘﾝ RU",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-04","ｱｻｸﾘﾝ RU",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5211-04","ｱｻｸﾘﾝ RU",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212","ﾕﾋﾟﾀｰﾙ F20-03 ER002(BK)",,"実在庫",23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
"8-5212","ﾕﾋﾟﾀｰﾙ F20-03 ER002(BK)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212","ﾕﾋﾟﾀｰﾙ F20-03 ER002(BK)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212","ﾕﾋﾟﾀｰﾙ F20-03 ER002(BK)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212","ﾕﾋﾟﾀｰﾙ F20-03 ER002(BK)",-62.9,"予定在庫",-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-50.7,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9,-62.9
"8-5212","ﾕﾋﾟﾀｰﾙ F20-03 ER002(BK)",,"使用計画",12.2,,,,,,,,,,,,,,,,,12.2,,,,,,,,,,,,,,
"8-5212","ﾕﾋﾟﾀｰﾙ F20-03 ER002(BK)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212-01","ﾕﾋﾟﾀｰﾙ F20-03 E8625(ｱｲﾎﾞﾘｰ)",,"実在庫",22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
"8-5212-01","ﾕﾋﾟﾀｰﾙ F20-03 E8625(ｱｲﾎﾞﾘｰ)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212-01","ﾕﾋﾟﾀｰﾙ F20-03 E8625(ｱｲﾎﾞﾘｰ)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212-01","ﾕﾋﾟﾀｰﾙ F20-03 E8625(ｱｲﾎﾞﾘｰ)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212-01","ﾕﾋﾟﾀｰﾙ F20-03 E8625(ｱｲﾎﾞﾘｰ)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212-01","ﾕﾋﾟﾀｰﾙ F20-03 E8625(ｱｲﾎﾞﾘｰ)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5212-01","ﾕﾋﾟﾀｰﾙ F20-03 E8625(ｱｲﾎﾞﾘｰ)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5213","ｶﾙﾌﾟPPS T514A3(BK)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5213","ｶﾙﾌﾟPPS T514A3(BK)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5213","ｶﾙﾌﾟPPS T514A3(BK)",,"発注",100.0,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,
"8-5213","ｶﾙﾌﾟPPS T514A3(BK)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5213","ｶﾙﾌﾟPPS T514A3(BK)",-24.9,"予定在庫",-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,-37.5,62.5,47.1,31.8,16.4,16.4,16.4,16.4,-4.3,-24.9
"8-5213","ｶﾙﾌﾟPPS T514A3(BK)",,"使用計画",87.4,,,,,,,,,,,,,,,,,,,,,,,,15.4,15.4,15.4,,,,20.6,20.6
"8-5213","ｶﾙﾌﾟPPS T514A3(BK)",,"発注計画",100.0,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,
"8-5214","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"実在庫",25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5214","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"実使用",25.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5214","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"発注",100.0,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,
"8-5214","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5214","ｼﾞｭﾗｺﾝ M90-44 CF2001",-560.7,"予定在庫",-503.4,-503.4,-530.1,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-556.8,-456.8,-478.6,-500.4,-522.2,-538.9,-538.9,-538.9,-560.7,-560.7
"8-5214","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"使用計画",157.3,,26.7,26.7,,,,,,,,,,,,,,,,,,,,,21.8,21.8,21.8,16.7,,,21.8,
"8-5214","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"発注計画",100.0,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,
"8-5214-02","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5214-02","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5214-02","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5214-02","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5214-02","ｼﾞｭﾗｺﾝ M90-44 CF2001",-299.6,"予定在庫",-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6,-299.6
"8-5214-02","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5214-02","ｼﾞｭﾗｺﾝ M90-44 CF2001",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5215","PBT 5010GN2-30X2 NAT(白)",,"実在庫",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
"8-5215","PBT 5010GN2-30X2 NAT(白)",,"実使用",25.0,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,
"8-5215","PBT 5010GN2-30X2 NAT(白)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5215","PBT 5010GN2-30X2 NAT(白)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5215","PBT 5010GN2-30X2 NAT(白)",-27.0,"予定在庫",43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,38.6,33.6,28.7,23.7,23.7,23.7,23.7,16.5,9.2,2.0,-5.3,-12.5,-12.5,-12.5,-19.8,-27.0
"8-5215","PBT 5010GN2-30X2 NAT(白)",,"使用計画",70.5,,,,,,,,,,,,,,,,4.9,4.9,4.9,4.9,,,,7.3,7.3,7.3,7.3,7.3,,,7.3,7.3
"8-5215","PBT 5010GN2-30X2 NAT(白)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5216","DURANEX3316",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5216","DURANEX3316",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5216","DURANEX3316",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5216","DURANEX3316",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5216","DURANEX3316",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5216","DURANEX3316",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5216","DURANEX3316",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ",,"実在庫",,,,,,,23.0,23.0,23.0,23.0,,,,,,,,,,,,,,,,,,,,,,
"8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ",,"実使用",23.0,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,
"8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ",,"発注",23.0,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,
"8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ",,"納入",23.0,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ",-0.3,"予定在庫",,,,,,,,,,25.0,16.6,8.1,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
"8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ",,"使用計画",25.3,,,,,,,,,,8.4,8.4,8.4,,,,,,,,,,,,,,,,,,,
"8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ",,"発注計画",25.0,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,
"8-5218","DIC Z230 BK",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5218","DIC Z230 BK",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5218","DIC Z230 BK",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5218","DIC Z230 BK",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5218","DIC Z230 BK",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5218","DIC Z230 BK",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5218","DIC Z230 BK",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5219","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A1 BK",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5219","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A1 BK",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5219","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A1 BK",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5219","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A1 BK",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5219","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A1 BK",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5219","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A1 BK",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5219","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A1 BK",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
