"26年03月","材料使用計画表","単位:材料=Kg 部品=個","作成日：","西暦26/03/16"
"8-5220","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A6 N",,"実在庫",33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
"8-5220","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A6 N",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5220","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A6 N",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5220","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A6 N",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5220","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A6 N",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5220","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A6 N",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5220","ｼﾞｭﾗﾌｧｲﾄﾞ 1130A6 N",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5221","ｱﾐﾗﾝ CM3001 N",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5221","ｱﾐﾗﾝ CM3001 N",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5221","ｱﾐﾗﾝ CM3001 N",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5221","ｱﾐﾗﾝ CM3001 N",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5221","ｱﾐﾗﾝ CM3001 N",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5221","ｱﾐﾗﾝ CM3001 N",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5221","ｱﾐﾗﾝ CM3001 N",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5222","PBT 5010GNH-30 BK",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5222","PBT 5010GNH-30 BK",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5222","PBT 5010GNH-30 BK",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5222","PBT 5010GNH-30 BK",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5222","PBT 5010GNH-30 BK",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5222","PBT 5010GNH-30 BK",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5222","PBT 5010GNH-30 BK",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5223","ﾕﾋﾟｴｰｽ GN30 9001L BK",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5223","ﾕﾋﾟｴｰｽ GN30 9001L BK",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5223","ﾕﾋﾟｴｰｽ GN30 9001L BK",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5223","ﾕﾋﾟｴｰｽ GN30 9001L BK",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5223","ﾕﾋﾟｴｰｽ GN30 9001L BK",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5223","ﾕﾋﾟｴｰｽ GN30 9001L BK",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5223","ﾕﾋﾟｴｰｽ GN30 9001L BK",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5224","東レ CM3001 G30",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5224","東レ CM3001 G30",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5224","東レ CM3001 G30",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5224","東レ CM3001 G30",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5224","東レ CM3001 G30",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5224","東レ CM3001 G30",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5224","東レ CM3001 G30",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5225","東レ CM3001 G30 ﾅﾁｭﾗﾙ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5225","東レ CM3001 G30 ﾅﾁｭﾗﾙ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5225","東レ CM3001 G30 ﾅﾁｭﾗﾙ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5225","東レ CM3001 G30 ﾅﾁｭﾗﾙ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5225","東レ CM3001 G30 ﾅﾁｭﾗﾙ",25.0,"予定在庫",,,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"8-5225","東レ CM3001 G30 ﾅﾁｭﾗﾙ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5225","東レ CM3001 G30 ﾅﾁｭﾗﾙ",,"発注計画",25.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5226","PPﾉﾊﾞﾃｯｸ MG03E",,"実在庫",30.4,30.4,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5226","PPﾉﾊﾞﾃｯｸ MG03E",,"実使用",30.4,,,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5226","PPﾉﾊﾞﾃｯｸ MG03E",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5226","PPﾉﾊﾞﾃｯｸ MG03E",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5226","PPﾉﾊﾞﾃｯｸ MG03E",-23.0,"予定在庫",-12.8,-12.8,-12.8,-12.8,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0,-23.0
"8-5226","PPﾉﾊﾞﾃｯｸ MG03E",,"使用計画",10.2,,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5226","PPﾉﾊﾞﾃｯｸ MG03E",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5227","ｱﾐﾗﾝ CM3001G30B1",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5227","ｱﾐﾗﾝ CM3001G30B1",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5227","ｱﾐﾗﾝ CM3001G30B1",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5227","ｱﾐﾗﾝ CM3001G30B1",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5227","ｱﾐﾗﾝ CM3001G30B1",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5227","ｱﾐﾗﾝ CM3001G30B1",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5227","ｱﾐﾗﾝ CM3001G30B1",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5228","PSJ ﾎﾟﾘｽﾁﾚﾝ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5228","PSJ ﾎﾟﾘｽﾁﾚﾝ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5228","PSJ ﾎﾟﾘｽﾁﾚﾝ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5228","PSJ ﾎﾟﾘｽﾁﾚﾝ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5228","PSJ ﾎﾟﾘｽﾁﾚﾝ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5228","PSJ ﾎﾟﾘｽﾁﾚﾝ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5228","PSJ ﾎﾟﾘｽﾁﾚﾝ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5229","ﾃﾞﾝｶABS CL430 ﾅﾁｭﾗﾙ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5229","ﾃﾞﾝｶABS CL430 ﾅﾁｭﾗﾙ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5229","ﾃﾞﾝｶABS CL430 ﾅﾁｭﾗﾙ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5229","ﾃﾞﾝｶABS CL430 ﾅﾁｭﾗﾙ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5229","ﾃﾞﾝｶABS CL430 ﾅﾁｭﾗﾙ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5229","ﾃﾞﾝｶABS CL430 ﾅﾁｭﾗﾙ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5229","ﾃﾞﾝｶABS CL430 ﾅﾁｭﾗﾙ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5230","ﾀﾞｲｾﾙPP-PG2N1 ﾅﾁｭﾗﾙ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5230","ﾀﾞｲｾﾙPP-PG2N1 ﾅﾁｭﾗﾙ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5230","ﾀﾞｲｾﾙPP-PG2N1 ﾅﾁｭﾗﾙ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5230","ﾀﾞｲｾﾙPP-PG2N1 ﾅﾁｭﾗﾙ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5230","ﾀﾞｲｾﾙPP-PG2N1 ﾅﾁｭﾗﾙ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5230","ﾀﾞｲｾﾙPP-PG2N1 ﾅﾁｭﾗﾙ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5230","ﾀﾞｲｾﾙPP-PG2N1 ﾅﾁｭﾗﾙ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）",,"実在庫",25.0,25.0,500.0,450.0,400.0,375.0,325.0,325.0,325.0,300.0,250.0,200.0,150.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0
"8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）",,"実使用",400.0,,25.0,50.0,50.0,25.0,50.0,,,25.0,50.0,50.0,50.0,25.0,,,,,,,,,,,,,,,,,,
"8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）",,"発注",800.0,,500.0,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,
"8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）",,"納入",500.0,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）",2.2,"予定在庫",31.3,31.3,490.1,449.0,412.2,371.1,334.3,334.3,334.3,293.2,252.0,215.3,174.1,137.3,137.3,137.3,96.2,55.0,18.3,-18.5,-18.5,-18.5,-18.5,240.4,199.2,162.5,121.3,84.5,84.5,84.5,43.4,2.2
"8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）",,"使用計画",829.1,,41.2,41.2,36.8,41.2,36.8,,,41.2,41.2,36.8,41.2,36.8,,,41.2,41.2,36.8,36.8,,,,41.2,41.2,36.8,41.2,36.8,,,41.2,41.2
"8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）",,"発注計画",800.0,,500.0,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,
"8-5232","LCPｽﾐｶｽｰﾊﾟｰE6008",,"実在庫",15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5
"8-5232","LCPｽﾐｶｽｰﾊﾟｰE6008",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5232","LCPｽﾐｶｽｰﾊﾟｰE6008",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5232","LCPｽﾐｶｽｰﾊﾟｰE6008",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5232","LCPｽﾐｶｽｰﾊﾟｰE6008",-6.2,"予定在庫",-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2,-6.2
"8-5232","LCPｽﾐｶｽｰﾊﾟｰE6008",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5232","LCPｽﾐｶｽｰﾊﾟｰE6008",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5233","PBT 5010GN2-30X2 BK8E(黒)",,"実在庫",250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
"8-5233","PBT 5010GN2-30X2 BK8E(黒)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5233","PBT 5010GN2-30X2 BK8E(黒)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5233","PBT 5010GN2-30X2 BK8E(黒)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5233","PBT 5010GN2-30X2 BK8E(黒)",44.2,"予定在庫",148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,135.6,135.6,135.6,135.6,122.5,109.5,96.4,83.4,70.3,70.3,70.3,57.3,44.2
"8-5233","PBT 5010GN2-30X2 BK8E(黒)",,"使用計画",104.4,,,,,,,,,,,,,,,,,,,13.1,,,,13.1,13.1,13.1,13.1,13.1,,,13.1,13.1
"8-5233","PBT 5010GN2-30X2 BK8E(黒)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5234","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5234","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5234","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5234","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5234","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5234","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5234","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5238","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5238","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5238","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5238","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5238","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5238","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5238","ﾌﾟﾗｲﾑPP J105G ﾅﾁｭﾗﾙ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5239","ｱｻｸﾘﾝ PF",,"実在庫",40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
"8-5239","ｱｻｸﾘﾝ PF",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5239","ｱｻｸﾘﾝ PF",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5239","ｱｻｸﾘﾝ PF",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5239","ｱｻｸﾘﾝ PF",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5239","ｱｻｸﾘﾝ PF",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5239","ｱｻｸﾘﾝ PF",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5240","ｱｻｸﾘﾝ SL",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5240","ｱｻｸﾘﾝ SL",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5240","ｱｻｸﾘﾝ SL",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5240","ｱｻｸﾘﾝ SL",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5240","ｱｻｸﾘﾝ SL",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5240","ｱｻｸﾘﾝ SL",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5240","ｱｻｸﾘﾝ SL",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5241","ｲﾃﾞﾐﾂPPS N501F3-S0507(ﾅﾁｭﾗﾙ)",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5241","ｲﾃﾞﾐﾂPPS N501F3-S0507(ﾅﾁｭﾗﾙ)",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5241","ｲﾃﾞﾐﾂPPS N501F3-S0507(ﾅﾁｭﾗﾙ)",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5241","ｲﾃﾞﾐﾂPPS N501F3-S0507(ﾅﾁｭﾗﾙ)",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5241","ｲﾃﾞﾐﾂPPS N501F3-S0507(ﾅﾁｭﾗﾙ)",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5241","ｲﾃﾞﾐﾂPPS N501F3-S0507(ﾅﾁｭﾗﾙ)",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5241","ｲﾃﾞﾐﾂPPS N501F3-S0507(ﾅﾁｭﾗﾙ)",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5299","試作材",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5299","試作材",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5299","試作材",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5299","試作材",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5299","試作材",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5299","試作材",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5299","試作材",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5601","K12ｻﾝﾌﾟﾙ用ｺﾝﾊﾟｳﾝﾄﾞ",,"実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5601","K12ｻﾝﾌﾟﾙ用ｺﾝﾊﾟｳﾝﾄﾞ",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5601","K12ｻﾝﾌﾟﾙ用ｺﾝﾊﾟｳﾝﾄﾞ",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5601","K12ｻﾝﾌﾟﾙ用ｺﾝﾊﾟｳﾝﾄﾞ",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5601","K12ｻﾝﾌﾟﾙ用ｺﾝﾊﾟｳﾝﾄﾞ",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5601","K12ｻﾝﾌﾟﾙ用ｺﾝﾊﾟｳﾝﾄﾞ",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5601","K12ｻﾝﾌﾟﾙ用ｺﾝﾊﾟｳﾝﾄﾞ",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5901","MagLastic NC65",,"実在庫",125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0
"8-5901","MagLastic NC65",,"実使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5901","MagLastic NC65",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5901","MagLastic NC65",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5901","MagLastic NC65",,"予定在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5901","MagLastic NC65",,"使用計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-5901","MagLastic NC65",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-6101","S4A-5M",,"実在庫",40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
"8-6101","S4A-5M",,"実使用",4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,
"8-6101","S4A-5M",,"発注",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-6101","S4A-5M",,"納入",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8-6101","S4A-5M",10.7,"予定在庫",35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,27.2,19.0,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7
"8-6101","S4A-5M",,"使用計画",24.8,,,,,,,,,,,,,,,,,8.3,8.3,8.3,,,,,,,,,,,,
"8-6101","S4A-5M",,"発注計画",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
